actual_sold,predicted_sold,actual_log,predicted_log,residual_log
0.0,0.38291863245250474,0.0,0.3241962168610868,-0.3241962168610868
0.0,0.13795248997440038,0.0,0.12923058612824442,-0.12923058612824442
5.0,4.630311158130808,1.791759469228055,1.7281647084984197,0.06359476072963521
3.999999999999999,1.5135051326049758,1.6094379124341003,0.9216782461635167,0.6877596662705836
0.0,0.06542735545886455,0.0,0.06337599140434533,-0.06337599140434533
2.0000000000000004,0.7539741791147154,1.0986122886681098,0.5618841726983705,0.5367281159697392
3.999999999999999,4.086065946601039,1.6094379124341003,1.6265046332157165,-0.017066720781616196
22.0,12.621315610922172,3.1354942159291497,2.611635890103611,0.5238583258255387
0.0,0.0899187030426682,0.0,0.08610310909497572,-0.08610310909497572
0.0,0.6442254892362886,0.0,0.4972694461314178,-0.4972694461314178
68.00000000000001,20.75416305655435,4.23410650459726,3.079805144118163,1.1543013604790966
99.00000000000004,11.406058622443842,4.605170185988092,2.5181849518697503,2.0869852341183415
5.0,6.938492438174205,1.791759469228055,2.0717233879840156,-0.2799639187559606
12.0,0.7617850013667085,2.5649493574615367,0.5663275004133134,1.9986218570482235
0.0,0.9648327615931152,0.0,0.6754071330952691,-0.6754071330952691
1.0,0.347674348736708,0.6931471805599453,0.29838040224885687,0.3947667783110884
0.0,0.5389698874529478,0.0,0.4311132883579431,-0.4311132883579431
14.999999999999998,0.6043400261470504,2.772588722239781,0.47271247335435246,2.2998762488854285
148.0,41.437474217923594,5.003946305945459,3.748031797788211,1.255914508157248
22.0,47.18554880558427,3.1354942159291497,3.875059158790829,-0.7395649428616795
6.999999999999998,0.5225988394836374,2.0794415416798357,0.42041863769583043,1.6590229039840052
8.000000000000002,9.331744932547428,2.1972245773362196,2.335221187796402,-0.13799661046018263
11.0,37.50995897049741,2.4849066497880004,3.6509168824016176,-1.1660102326136172
18.999999999999996,53.15095092635771,2.995732273553991,3.991775534259709,-0.9960432607057181
0.0,0.347674348736708,0.0,0.29838040224885687,-0.29838040224885687
0.0,0.13892346517938076,0.0,0.13008348745705253,-0.13008348745705253
0.0,0.24912447433333865,0.0,0.2224428853718192,-0.2224428853718192
0.0,2.329334845424842,0.0,1.2027725379217735,-1.2027725379217735
9.000000000000002,14.918848761601106,2.302585092994046,2.767503863831676,-0.4649187708376301
0.0,0.2529450892459282,0.0,0.22549685152662421,-0.22549685152662421
0.0,0.22237531983038128,0.0,0.20079594929696493,-0.20079594929696493
0.0,1.0396863019179516,0.0,0.7127960224621258,-0.7127960224621258
0.0,1.556806338598868,0.0,0.9387589557008209,-0.9387589557008209
3.999999999999999,16.15456820363114,1.6094379124341003,2.8422645057010762,-1.232826593266976
3.999999999999999,11.980096948546619,1.6094379124341003,2.5634171803194388,-0.9539792678853385
0.0,0.12082579051378652,0.0,0.11406572658407632,-0.11406572658407632
0.0,0.2741656112972501,0.0,0.24229154187054788,-0.24229154187054788
0.0,0.6334182130664407,0.0,0.4906748822817591,-0.4906748822817591
23.999999999999996,10.58351803254869,3.2188758248682006,2.4495832284715693,0.7692925963966313
30.0,11.882799341517579,3.4339872044851463,2.5558930372411885,0.8780941672439577
3.0,4.4195788509876,1.3862943611198906,1.6900181096627227,-0.30372374854283213
0.0,1.5861985391359257,0.0,0.9501890520105063,-0.9501890520105063
1.0,20.9139747466539,0.6931471805599453,3.087124549598395,-2.3939773690384496
0.0,0.3988645038371957,0.0,0.33566083883933007,-0.33566083883933007
3.999999999999999,8.092361321300078,1.6094379124341003,2.207434645774801,-0.5979967333407006
36.99999999999999,20.826203692351996,3.6375861597263857,3.083111252202651,0.5544749075237347
3.0,9.427747257925084,1.3862943611198906,2.3444702589080597,-0.9581758977881691
0.0,0.16038260408285718,0.0,0.14874978184186308,-0.14874978184186308
6.999999999999998,42.970020911972064,2.0794415416798357,3.7835080587889682,-1.7040665171091325
2.0000000000000004,0.7009198494464262,1.0986122886681098,0.5311691926365543,0.5674430960315555
1.0,1.1294892924833868,0.6931471805599453,0.7558821821850603,-0.06273500162511503
5.999999999999999,1.6699340190962957,1.9459101490553132,0.9820537601578601,0.9638563888974532
6.999999999999998,7.252631143398036,2.0794415416798357,2.110532075972842,-0.031090534293006122
23.000000000000004,13.593649710304208,3.1780538303479458,2.6805864827464885,0.4974673476014573
1.0,0.4836529155614192,0.6931471805599453,0.3945072329973941,0.2986399475625512
0.0,0.7408825331763358,0.0,0.5543921876173913,-0.5543921876173913
8.000000000000002,6.98655129662652,2.1972245773362196,2.077759039144235,0.11946553819198469
0.0,0.13433692013316964,0.0,0.12604826887901532,-0.12604826887901532
2.0000000000000004,0.32848614610944965,1.0986122886681098,0.28404005794314585,0.8145722307249639
0.0,0.1669312379785564,0.0,0.154377429527793,-0.154377429527793
3.999999999999999,1.3984555588220022,1.6094379124341003,0.8748250130503621,0.7346128993837382
5.0,2.179777099776283,1.791759469228055,1.1568110999253836,0.6349483693026714
2.0000000000000004,4.383388426597059,1.0986122886681098,1.6833179949909858,-0.584705706322876
0.0,1.9329259052403875,0.0,1.0760005272283397,-1.0760005272283397
